[2019-12-12 03:43:48]	[INFO][ws_an_update_expense1.php]		UPDATE `expenses` SET `account_id`='19',`amount`='10009',`description`='testbykk',`subcat_id`='435',`cat_id`='190',`tr_date`= '2019-11-14', pendingflag='pending' WHERE `id`='541'
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		4
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		31
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		57
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		ACSIndia
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		RandD
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		ContractProgramming
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		31
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		56
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		ACSIndia
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		RandD
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		SoftwareDevelopment
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		31
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		56
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		ACSIndia
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		RandD
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		SoftwareDevelopment
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		195
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		787
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		ACSIndia
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		Salary
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		salaryy
[2019-12-12 05:52:38]	[INFO][ws_an_myincome.php]		[{"income_id":"210","accoun":"32","tr_date":"2019-09-21","accountname":"ACSIndia","cat_name":"RandD","cat_id":"31","subcat_id":"57","subcat_name":"ContractProgramming","description":"testing ingcontract","income_amount":"21232","symbol":"$","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"209","accoun":"32","tr_date":"2019-09-21","accountname":"ACSIndia","cat_name":"RandD","cat_id":"31","subcat_id":"56","subcat_name":"SoftwareDevelopment","description":"121","income_amount":"123","symbol":"$","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"208","accoun":"32","tr_date":"2019-09-21","accountname":"ACSIndia","cat_name":"RandD","cat_id":"31","subcat_id":"56","subcat_name":"SoftwareDevelopment","description":"testrd","income_amount":"1500","symbol":"$","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"201","accoun":"32","tr_date":"2019-09-11","accountname":"ACSIndia","cat_name":"Salary","cat_id":"195","subcat_id":"787","subcat_name":"salaryy","description":"payment","income_amount":"100","symbol":"$","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"}]
[2019-12-12 05:52:41]	[INFO][ws_an_myincome.php]		4
[2019-12-12 05:52:41]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:52:41]	[INFO][ws_an_myincome.php]		195
[2019-12-12 05:52:41]	[INFO][ws_an_myincome.php]		785
[2019-12-12 05:52:41]	[INFO][ws_an_myincome.php]		ACS HYD
[2019-12-12 05:52:41]	[INFO][ws_an_myincome.php]		Salary
[2019-12-12 05:52:41]	[INFO][ws_an_myincome.php]		salariespermonth
[2019-12-12 05:52:41]	[INFO][ws_an_myincome.php]		[{"income_id":"212","accoun":"34","tr_date":"2019-09-22","accountname":"ACS HYD","cat_name":"Salary","cat_id":"195","subcat_id":"785","subcat_name":"salariespermonth","description":"my vbonus","income_amount":"5000","symbol":"$","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"}]
[2019-12-12 05:52:44]	[INFO][ws_an_myincome.php]		4
[2019-12-12 05:52:44]	[INFO][ws_an_myincome.php]		null
[2019-12-12 06:42:40]	[INFO][ws_an_addexpense.php]		INSERT INTO `expenses`(`capture_id`, `account_id`,`amount`, `file_name`, `description`, `cat_id`,`subcat_id`,`tr_date`,`pendingflag`) 
		                 VALUES ('5c3b3a75532f62.49043861','52','1000000','../../../../uploads/content/dailyroll/uploads/5c3b3a75532f62.49043861/2019/12/12/5c3b3a75532f62.49043861-jaganhoriz.jpg','srfsd','56','119','2019-12-12','non-pending')
[2019-12-12 06:48:25]	[INFO][ws_an_myincome.php]		1
[2019-12-12 06:48:25]	[INFO][ws_an_myincome.php]		SELECT * FROM `income` a,accounts b,category c,sub_category d WHERE a.account_id=b.account_id and a.subcat_id=d.subcat_id and a.cat_id=c.cat_id and a.capture_id='5c3b3a75532f62.49043861' and  pendingflag ='non-pending'
[2019-12-12 06:48:25]	[INFO][ws_an_myincome.php]		[{"income_id":"198","accoun":"19","tr_date":"2019-09-11","accountname":"Manohar Family","cat_name":"Salary","cat_id":"195","subcat_id":"785","subcat_name":"salariespermonth","description":"testingby mano","income_amount":"999","symbol":"$","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"224","accoun":"19","tr_date":"2019-11-04","accountname":"Manohar Family","cat_name":"Salary","cat_id":"195","subcat_id":"785","subcat_name":"salariespermonth","description":"Sal","income_amount":"2525","symbol":"$","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"225","accoun":"19","tr_date":"2019-11-04","accountname":"Manohar Family","cat_name":"Salary","cat_id":"195","subcat_id":"785","subcat_name":"salariespermonth","description":"november month","income_amount":"20045","symbol":"$","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"201","accoun":"19","tr_date":"2019-09-11","accountname":"ACSIndia","cat_name":"Salary","cat_id":"195","subcat_id":"787","subcat_name":"salaryy","description":"payment","income_amount":"100","symbol":"$","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"209","accoun":"32","tr_date":"2019-09-21","accountname":"ACSIndia","cat_name":"RandD","cat_id":"31","subcat_id":"56","subcat_name":"SoftwareDevelopment","description":"121","income_amount":"123","symbol":"$","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"208","accoun":"32","tr_date":"2019-09-21","accountname":"ACSIndia","cat_name":"RandD","cat_id":"31","subcat_id":"56","subcat_name":"SoftwareDevelopment","description":"testrd","income_amount":"1500","symbol":"$","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"210","accoun":"32","tr_date":"2019-09-21","accountname":"ACSIndia","cat_name":"RandD","cat_id":"31","subcat_id":"57","subcat_name":"ContractProgramming","description":"testing ingcontract","income_amount":"21232","symbol":"$","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"121","accoun":"33","tr_date":"2019-07-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":"July Rent","income_amount":"2600","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"112","accoun":"33","tr_date":"2019-01-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"61","subcat_name":"800Plot","description":" ","income_amount":"3000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"113","accoun":"33","tr_date":"2019-02-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"61","subcat_name":"800Plot","description":" ","income_amount":"3000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"85","accoun":"33","tr_date":"2019-03-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"61","subcat_name":"800Plot","description":" ","income_amount":"3000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"97","accoun":"33","tr_date":"2019-05-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"61","subcat_name":"800Plot","description":" ","income_amount":"3000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"102","accoun":"33","tr_date":"2019-06-03","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"61","subcat_name":"800Plot","description":" ","income_amount":"3000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"120","accoun":"33","tr_date":"2019-07-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"61","subcat_name":"800Plot","description":"July Rent","income_amount":"3000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"145","accoun":"33","tr_date":"2019-08-22","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"61","subcat_name":"800Plot","description":"Truck Load ","income_amount":"3000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"110","accoun":"33","tr_date":"2019-01-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":" ","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"111","accoun":"33","tr_date":"2019-02-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":" ","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"88","accoun":"33","tr_date":"2019-04-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":"","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"94","accoun":"33","tr_date":"2019-05-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":" ","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"100","accoun":"33","tr_date":"2019-06-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":" ","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"82","accoun":"33","tr_date":"2019-03-01","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":" Default","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"142","accoun":"33","tr_date":"2019-08-22","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":"Regular","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"114","accoun":"33","tr_date":"2019-01-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":" ","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"115","accoun":"33","tr_date":"2019-02-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":" ","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"86","accoun":"33","tr_date":"2019-03-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":" Only two Portions","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"98","accoun":"33","tr_date":"2019-05-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":" ","income_amount":"5200","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"92","accoun":"33","tr_date":"2019-04-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":" Rent increased 100 each flat, 2600","income_amount":"5200","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"146","accoun":"33","tr_date":"2019-08-22","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":"Pending 2600","income_amount":"5200","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"107","accoun":"33","tr_date":"2019-01-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":" ","income_amount":"7000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"108","accoun":"33","tr_date":"2019-02-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":" ","income_amount":"7000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"96","accoun":"33","tr_date":"2019-05-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":" ","income_amount":"7000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"90","accoun":"33","tr_date":"2019-04-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":" Uncle","income_amount":"7000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"144","accoun":"33","tr_date":"2019-08-22","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":"deduct expenese 3500","income_amount":"7000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"119","accoun":"33","tr_date":"2019-07-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":"July Rent","income_amount":"7000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"84","accoun":"33","tr_date":"2019-03-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":"Uncle","income_amount":"7000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"218","accoun":"33","tr_date":"2019-10-15","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"827","subcat_name":"PP102","description":"moved in 10\/10\/2019","income_amount":"7500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"105","accoun":"33","tr_date":"2019-01-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"63","subcat_name":"202Vizag","description":" ","income_amount":"10000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"106","accoun":"33","tr_date":"2019-02-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"63","subcat_name":"202Vizag","description":" ","income_amount":"10000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"93","accoun":"33","tr_date":"2019-04-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"63","subcat_name":"202Vizag","description":" ","income_amount":"10000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"99","accoun":"33","tr_date":"2019-05-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"63","subcat_name":"202Vizag","description":" ","income_amount":"10000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"104","accoun":"33","tr_date":"2019-06-03","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"63","subcat_name":"202Vizag","description":" ","income_amount":"10000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"87","accoun":"33","tr_date":"2019-03-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"63","subcat_name":"202Vizag","description":" Kumar","income_amount":"10000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"122","accoun":"33","tr_date":"2019-07-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"63","subcat_name":"202Vizag","description":"July Rent","income_amount":"10000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"147","accoun":"33","tr_date":"2019-08-22","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"63","subcat_name":"202Vizag","description":"Regular","income_amount":"10000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"91","accoun":"33","tr_date":"2019-09-10","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":"Kumar","income_amount":"10001","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"109","accoun":"33","tr_date":"2019-01-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"59","subcat_name":"651PragathiNagarFlat","description":" ","income_amount":"11000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"95","accoun":"33","tr_date":"2019-05-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"59","subcat_name":"651PragathiNagarFlat","description":" ","income_amount":"12500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"101","accoun":"33","tr_date":"2019-06-03","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"59","subcat_name":"651PragathiNagarFlat","description":" ","income_amount":"12500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"89","accoun":"33","tr_date":"2019-04-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"59","subcat_name":"651PragathiNagarFlat","description":" G1","income_amount":"12500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"118","accoun":"33","tr_date":"2019-07-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"59","subcat_name":"651PragathiNagarFlat","description":"July Rent","income_amount":"12500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"143","accoun":"33","tr_date":"2019-08-22","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"59","subcat_name":"651PragathiNagarFlat","description":"Regular Rent","income_amount":"12500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"232","accoun":"33","tr_date":"2019-11-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"827","subcat_name":"PP102","description":"Nove Rent","income_amount":"15000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"234","accoun":"33","tr_date":"2019-11-06","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"829","subcat_name":"PP202","description":"NOV Rent","income_amount":"15000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"227","accoun":"33","tr_date":"2019-11-03","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"831","subcat_name":"PP401","description":"Nov 2019 Rent","income_amount":"15000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"83","accoun":"33","tr_date":"2019-03-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"59","subcat_name":"651PragathiNagarFlat","description":" 5 months Advance","income_amount":"37500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"219","accoun":"33","tr_date":"2019-10-15","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"828","subcat_name":"PP202","description":"2 months advance, 15 day rent, moved 10\/15\/2019","income_amount":"37500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"220","accoun":"33","tr_date":"2019-10-15","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"831","subcat_name":"PP401","description":"2 months advance, 15 day rent, moved 10\/15\/2019","income_amount":"37500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"221","accoun":"33","tr_date":"2019-10-15","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"830","subcat_name":"PP402","description":"3 months advance  moved 11\/1\/2019","income_amount":"45000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"212","accoun":"19","tr_date":"2019-09-22","accountname":"ACS HYD","cat_name":"Salary","cat_id":"195","subcat_id":"785","subcat_name":"salariespermonth","description":"my vbonus","income_amount":"5000","symbol":"$","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"236","accoun":"123","tr_date":"2019-11-12","accountname":"PP-Mgmt","cat_name":"Maintenance","cat_id":"380","subcat_id":"844","subcat_name":"102","description":"October 1000","income_amount":"1000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"238","accoun":"123","tr_date":"2019-11-12","accountname":"PP-Mgmt","cat_name":"Maintenance","cat_id":"380","subcat_id":"846","subcat_name":"202","description":"October 1000 ","income_amount":"1000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"241","accoun":"123","tr_date":"2019-11-12","accountname":"PP-Mgmt","cat_name":"Maintenance","cat_id":"380","subcat_id":"849","subcat_name":"401","description":"October 1000 ","income_amount":"1000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"242","accoun":"123","tr_date":"2019-11-12","accountname":"PP-Mgmt","cat_name":"Maintenance","cat_id":"380","subcat_id":"850","subcat_name":"402","description":"November 1500","income_amount":"1500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"237","accoun":"123","tr_date":"2019-11-12","accountname":"PP-Mgmt","cat_name":"Maintenance","cat_id":"380","subcat_id":"845","subcat_name":"201","description":"October 1000 + November 1500","income_amount":"2500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"239","accoun":"123","tr_date":"2019-11-12","accountname":"PP-Mgmt","cat_name":"Maintenance","cat_id":"380","subcat_id":"847","subcat_name":"301","description":"October 1000 + November 1500","income_amount":"2500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"240","accoun":"123","tr_date":"2019-11-12","accountname":"PP-Mgmt","cat_name":"Maintenance","cat_id":"380","subcat_id":"848","subcat_name":"302","description":"October 1000 + November 1500","income_amount":"2500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"243","accoun":"123","tr_date":"2019-11-12","accountname":"PP-Mgmt","cat_name":"Maintenance","cat_id":"380","subcat_id":"851","subcat_name":"501","description":"October 1000 + November 1500","income_amount":"2500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"}]
